H00_x,H00_y,H01_x,H01_y,H02_x,H02_y,H03_x,H03_y,H04_x,H04_y,H05_x,H05_y,H06_x,H06_y,H07_x,H07_y,H08_x,H08_y,H09_x,H09_y,H10_x,H10_y,H11_x,H11_y,H12_x,H12_y,H13_x,H13_y,H14_x,H14_y,H15_x,H15_y,H16_x,H16_y,H17_x,H17_y,H18_x,H18_y,H19_x,H19_y,A00_x,A00_y,A01_x,A01_y,A02_x,A02_y,A03_x,A03_y,A04_x,A04_y,A05_x,A05_y,A06_x,A06_y,A07_x,A07_y,A08_x,A08_y,A09_x,A09_y,A10_x,A10_y,A11_x,A11_y,A12_x,A12_y,A13_x,A13_y,A14_x,A14_y,A15_x,A15_y,A16_x,A16_y,A17_x,A17_y,A18_x,A18_y,A19_x,A19_y,B00_x,B00_y,period_id,time,H00_vx,H00_vy,H00_speed,H01_vx,H01_vy,H01_speed,H02_vx,H02_vy,H02_speed,H03_vx,H03_vy,H03_speed,H04_vx,H04_vy,H04_speed,H05_vx,H05_vy,H05_speed,H06_vx,H06_vy,H06_speed,H07_vx,H07_vy,H07_speed,H08_vx,H08_vy,H08_speed,H09_vx,H09_vy,H09_speed,H10_vx,H10_vy,H10_speed,H11_vx,H11_vy,H11_speed,H12_vx,H12_vy,H12_speed,H13_vx,H13_vy,H13_speed,H14_vx,H14_vy,H14_speed,H15_vx,H15_vy,H15_speed,H16_vx,H16_vy,H16_speed,H17_vx,H17_vy,H17_speed,H18_vx,H18_vy,H18_speed,H19_vx,H19_vy,H19_speed,A00_vx,A00_vy,A00_speed,A01_vx,A01_vy,A01_speed,A02_vx,A02_vy,A02_speed,A03_vx,A03_vy,A03_speed,A04_vx,A04_vy,A04_speed,A05_vx,A05_vy,A05_speed,A06_vx,A06_vy,A06_speed,A07_vx,A07_vy,A07_speed,A08_vx,A08_vy,A08_speed,A09_vx,A09_vy,A09_speed,A10_vx,A10_vy,A10_speed,A11_vx,A11_vy,A11_speed,A12_vx,A12_vy,A12_speed,A13_vx,A13_vy,A13_speed,A14_vx,A14_vy,A14_speed,A15_vx,A15_vy,A15_speed,A16_vx,A16_vy,A16_speed,A17_vx,A17_vy,A17_speed,A18_vx,A18_vy,A18_speed,A19_vx,A19_vy,A19_speed,B00_vx,B00_vy,B00_speed,H00_ax,H00_ay,H01_ax,H01_ay,H02_ax,H02_ay,H03_ax,H03_ay,H04_ax,H04_ay,H05_ax,H05_ay,H06_ax,H06_ay,H07_ax,H07_ay,H08_ax,H08_ay,H09_ax,H09_ay,H10_ax,H10_ay,H11_ax,H11_ay,H12_ax,H12_ay,H13_ax,H13_ay,H14_ax,H14_ay,H15_ax,H15_ay,H16_ax,H16_ay,H17_ax,H17_ay,H18_ax,H18_ay,H19_ax,H19_ay,A00_ax,A00_ay,A01_ax,A01_ay,A02_ax,A02_ay,A03_ax,A03_ay,A04_ax,A04_ay,A05_ax,A05_ay,A06_ax,A06_ay,A07_ax,A07_ay,A08_ax,A08_ay,A09_ax,A09_ay,A10_ax,A10_ay,A11_ax,A11_ay,A12_ax,A12_ay,A13_ax,A13_ay,A14_ax,A14_ay,A15_ax,A15_ay,A16_ax,A16_ay,A17_ax,A17_ay,A18_ax,A18_ay,A19_ax,A19_ay,B00_ax,B00_ay
,,67.76,60.53,52.18,54.45,,,58.78,41.37,51.6,24.67,,,94.7,34.3,53.72,42.99,,,71.98,53.55,55.3,23.6,73.36,41.08,63.24,32.42,,,,,70.3,27.47,,,,,,,,,2.950000000000003,33.89,,,,,56.11,57.65,52.31,25.380000000000003,,,,,52.79,33.82,,,30.99,34.33,,,43.38,58.22,49.15,43.53,35.94,46.42,35.2,22.53,52.67,64.32,,,44.6,28.99,,,47.16,33.98,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,67.8,60.53,52.08,54.41,,,58.77,41.37,51.48,24.67,,,94.68,34.29,53.62,42.97,,,72.03999999999999,53.61,55.29,23.62,73.37,41.1,63.26,32.47,,,,,70.28999999999999,27.47,,,,,,,,,2.960000000000001,33.89,,,,,56.23,57.67,52.33,25.35,,,,,52.81,33.81,,,30.97,34.33,,,43.38,58.22,49.16,43.53,35.96,46.42,35.16,22.52,52.72,64.31,,,44.56,28.97,,,46.37,33.94,1,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,67.84,60.52,51.99,54.370000000000005,,,58.75,41.38,51.33,24.67,,,94.66,34.29,53.51,42.95,,,72.09,53.65,55.26,23.65,73.39,41.11,63.27,32.52,,,,,70.28999999999999,27.48,,,,,,,,,2.979999999999997,33.88,,,,,56.36,57.69,52.36,25.31,,,,,52.84,33.8,,,30.94,34.31,,,43.36,58.22,49.17,43.52,35.980000000000004,46.43,35.129999999999995,22.51,52.79,64.28999999999999,,,44.53,28.93,,,45.66,33.9,1,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,67.88,60.52,51.88,54.33,,,58.74,41.39,51.19,24.67,,,94.64,34.29,53.4,42.93,,,72.15,53.7,55.25,23.69,73.41,41.12,63.27,32.57,,,,,70.28999999999999,27.48,,,,,,,,,2.990000000000002,33.88,,,,,56.5,57.72,52.38,25.28,,,,,52.9,33.8,,,30.92,34.29,,,43.35,58.22,49.18,43.52,36.02,46.43,35.1,22.49,52.86,64.27,,,44.5,28.89,,,44.94,33.87,1,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,67.92,60.510000000000005,51.78,54.28,,,58.73,41.4,51.05,24.68,,,94.61,34.28,53.29,42.91,,,72.2,53.75,55.23,23.71,73.42,41.14,63.28,32.62,,,,,70.28999999999999,27.48,,,,,,,,,3.020000000000003,33.88,,,,,56.64,57.73,52.41,25.24,,,,,52.94,33.79,,,30.91,34.26,,,43.34,58.22,49.19,43.51,36.04,46.43,35.06,22.48,52.93,64.25,,,44.45,28.84,,,44.25,33.83,1,0.16,,,,1.04,-0.14,1.05,-2.61,-1.04,2.81,,,,-0.36,0.25,0.44,-3.68,0.18,3.68,,,,-0.57,-0.07,0.58,-2.93,-0.54,2.98,,,,1.32,1.25,1.82,-0.43,0.68,0.8,0.43,0.29,0.52,0.21,1.25,1.27,,,,,,,-0.04,-0.04,0.05,,,,,,,,,,,,,0.46,-0.04,0.47,,,,,,,3.46,0.57,3.51,0.68,-1.11,1.3,,,,,,,1.29,-0.14,1.29,,,,-0.39,-0.54,0.66,,,,-0.29,0.04,0.29,0.32,-0.11,0.34,0.61,0.14,0.62,-0.93,-0.36,0.99,1.93,-0.54,2.0,,,,-1.04,-1.07,1.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,67.96000000000001,60.510000000000005,51.67,54.25,,,58.72,41.42,50.89,24.69,,,94.59,34.28,53.17,42.88,,,72.25,53.8,55.22,23.74,73.45,41.15,63.29,32.67,,,,,70.28999999999999,27.47,,,,,,,,,3.039999999999999,33.88,,,,,56.78,57.760000000000005,52.43,25.18,,,,,53.01,33.79,,,30.9,34.24,,,43.33,58.22,49.21,43.51,36.06,46.44,35.02,22.46,53.02,64.22,,,44.41,28.8,,,43.53,33.81,1,0.2,,,,1.07,-0.18,1.09,-2.71,-1.04,2.91,,,,-0.39,0.32,0.51,-3.89,0.21,3.9,,,,-0.64,-0.04,0.64,-3.07,-0.57,3.12,,,,1.25,1.21,1.74,-0.46,0.71,0.85,0.46,0.25,0.53,0.18,1.25,1.26,,,,,,,-0.04,-0.07,0.08,,,,,,,,,,,,,0.5,-0.04,0.5,,,,,,,3.61,0.61,3.66,0.71,-1.25,1.44,,,,,,,1.5,-0.11,1.5,,,,-0.36,-0.71,0.8,,,,-0.36,0.07,0.36,0.36,-0.11,0.37,0.64,0.21,0.68,-0.93,-0.43,1.02,2.11,-0.64,2.2,,,,-1.11,-1.18,1.62,,,,,,,,,0.7500000000000007,-0.9999999999999994,-2.500000000000002,0.0,,,-0.7500000000000007,1.7500000000000002,-5.249999999999999,0.75,,,-1.7500000000000016,0.7500000000000001,-3.499999999999992,-0.7499999999999979,,,-1.7500000000000016,-1.0000000000000009,-0.7500000000000007,0.7499999999999979,0.7500000000000007,-0.9999999999999994,-0.75,0.0,,,,,0.0,-0.7500000000000001,,,,,,,,,0.9999999999999994,0.0,,,,,3.749999999999998,1.0000000000000009,0.7499999999999979,-3.4999999999999973,,,,,5.249999999999999,0.7500000000000003,,,0.7500000000000007,-4.249999999999998,,,-1.7500000000000002,0.7500000000000001,0.9999999999999994,0.0,0.7500000000000007,1.7499999999999993,0.0,-1.7500000000000002,4.499999999999998,-2.4999999999999996,,,-1.7500000000000016,-2.749999999999997,,,,
,,68.01,60.5,51.56,54.2,,,58.69,41.43,50.74,24.7,,,94.56,34.28,53.03,42.86,,,72.3,53.85,55.2,23.77,73.47,41.15,63.29,32.72,,,,,70.28999999999999,27.47,,,,,,,,,3.0600000000000023,33.88,,,,,56.93,57.79,52.47,25.12,,,,,53.08,33.78,,,30.89,34.21,,,43.32,58.23,49.23,43.51,36.08,46.45,34.980000000000004,22.45,53.11,64.19,,,44.36,28.75,,,42.84,33.78,1,0.24,,,,1.07,-0.18,1.09,-2.82,-1.04,3.01,,,,-0.39,0.36,0.53,-3.96,0.29,3.97,,,,-0.64,-0.04,0.64,-3.21,-0.57,3.26,,,,1.25,1.25,1.77,-0.43,0.68,0.8,0.43,0.21,0.48,0.14,1.21,1.22,,,,,,,-0.04,-0.14,0.15,,,,,,,,,,,,,0.54,0.04,0.54,,,,,,,3.75,0.64,3.8,0.75,-1.36,1.55,,,,,,,1.71,-0.07,1.72,,,,-0.25,-0.79,0.82,,,,-0.39,0.07,0.4,0.36,-0.07,0.36,0.64,0.25,0.69,-1.0,-0.46,1.1,2.21,-0.68,2.32,,,,-1.18,-1.21,1.69,,,,,,,,,0.0,0.0,-2.749999999999997,0.0,,,0.0,0.9999999999999994,-1.749999999999996,1.9999999999999996,,,0.0,0.0,-3.500000000000003,0.0,,,0.0,1.0000000000000009,0.7500000000000007,-0.7499999999999979,-0.7500000000000007,-1.0000000000000002,-0.9999999999999994,-1.0000000000000009,,,,,0.0,-1.7500000000000002,,,,,,,,,1.0000000000000009,2.0,,,,,3.500000000000003,0.7500000000000007,1.0000000000000009,-2.750000000000002,,,,,5.249999999999999,0.9999999999999998,,,2.7499999999999996,-2.0000000000000018,,,-0.7500000000000007,0.0,0.0,0.9999999999999998,0.0,1.0000000000000002,-1.7499999999999987,-0.7500000000000007,2.500000000000002,-1.0000000000000009,,,-1.749999999999996,-0.7500000000000007,,,,
,,68.05,60.49,51.45,54.16,,,58.68,41.44,50.57,24.72,,,94.54,34.28,52.9,42.84,,,72.35,53.9,55.18,23.79,73.48,41.16,63.3,32.77,,,,,70.28999999999999,27.46,,,,,,,,,3.0799999999999983,33.88,,,,,57.08,57.81,52.5,25.07,,,,,53.15,33.78,,,30.88,34.18,,,43.3,58.23,49.24,43.5,36.11,46.46,34.94,22.43,53.21,64.17,,,44.31,28.69,,,42.18,33.74,1,0.28,,,,1.14,-0.21,1.16,-2.86,-1.04,3.04,,,,-0.39,0.36,0.53,-4.07,0.43,4.09,,,,-0.64,0.0,0.64,-3.36,-0.61,3.41,,,,1.18,1.29,1.74,-0.46,0.64,0.79,0.39,0.21,0.45,0.18,1.25,1.26,,,,,,,-0.04,-0.14,0.15,,,,,,,,,,,,,0.61,0.04,0.61,,,,,,,3.82,0.64,3.88,0.79,-1.5,1.69,,,,,,,1.82,-0.04,1.82,,,,-0.25,-0.89,0.93,,,,-0.43,0.07,0.43,0.39,-0.07,0.4,0.57,0.29,0.64,-1.04,-0.46,1.14,2.36,-0.71,2.46,,,,-1.29,-1.29,1.82,,,,,,,,,1.749999999999996,-0.75,-1.0000000000000009,0.0,,,0.0,0.0,-2.750000000000008,3.5000000000000004,,,0.0,1.0,-3.749999999999998,-1.0000000000000009,,,-1.7500000000000016,1.0000000000000009,-0.7500000000000007,-1.0000000000000009,-0.9999999999999994,0.0,0.9999999999999994,1.0000000000000009,,,,,0.0,0.0,,,,,,,,,1.7499999999999987,0.0,,,,,1.749999999999996,0.0,1.0000000000000009,-3.4999999999999973,,,,,2.750000000000002,0.7500000000000001,,,0.0,-2.4999999999999996,,,-0.9999999999999994,0.0,0.7500000000000007,0.0,-1.7500000000000016,0.9999999999999994,-1.0000000000000009,0.0,3.749999999999998,-0.7499999999999979,,,-2.750000000000002,-2.0000000000000018,,,,
,,68.1,60.48,51.32,54.120000000000005,,,58.66,41.46,50.39,24.73,,,94.5,34.28,52.76,42.81,,,72.39,53.95,55.16,23.82,73.5,41.17,63.31,32.82,,,,,70.28,27.45,,,,,,,,,3.1000000000000014,33.88,,,,,57.24,57.84,52.53,25.0,,,,,53.23,33.78,,,30.87,34.13,,,43.28,58.24,49.26,43.5,36.14,46.48,34.9,22.4,53.31,64.13,,,44.25,28.64,,,41.5,33.71,1,0.32,,,,1.14,-0.21,1.16,-2.93,-1.07,3.12,,,,-0.46,0.43,0.63,-4.25,0.46,4.28,,,,-0.68,0.04,0.68,-3.54,-0.61,3.59,,,,1.14,1.29,1.72,-0.43,0.64,0.77,0.46,0.18,0.5,0.14,1.21,1.22,,,,,,,-0.07,-0.21,0.23,,,,,,,,,,,,,0.57,0.04,0.57,,,,,,,3.93,0.71,3.99,0.79,-1.61,1.79,,,,,,,2.0,0.04,2.0,,,,-0.21,-0.93,0.95,,,,-0.46,0.07,0.47,0.39,-0.04,0.39,0.61,0.36,0.7,-1.07,-0.5,1.18,2.5,-0.75,2.61,,,,-1.32,-1.32,1.87,,,,,,,,,0.0,0.0,-1.750000000000007,-0.7500000000000007,,,-1.7500000000000002,1.7500000000000002,-4.499999999999993,0.7500000000000007,,,-1.0000000000000009,1.0,-4.5000000000000036,0.0,,,-1.0000000000000009,0.0,0.7500000000000007,0.0,1.7500000000000002,-0.75,-0.9999999999999994,-1.0000000000000009,,,,,-0.7500000000000001,-1.7499999999999993,,,,,,,,,-1.0000000000000009,0.0,,,,,2.750000000000008,1.7499999999999987,0.0,-2.750000000000002,,,,,4.499999999999998,2.0,,,1.0000000000000002,-1.0000000000000009,,,-0.7500000000000007,0.0,0.0,0.7500000000000001,1.0000000000000009,1.7500000000000002,-0.7500000000000007,-0.9999999999999994,3.500000000000003,-1.0000000000000009,,,-0.7500000000000007,-0.7500000000000007,,,,
,,68.14,60.47,51.2,54.08,,,58.64,41.48,50.22,24.75,,,94.48,34.28,52.61,42.79,,,72.44,54.0,55.14,23.84,73.51,41.17,63.31,32.86,,,,,70.28,27.44,,,,,,,,,3.1300000000000026,33.89,,,,,57.41,57.870000000000005,52.57,24.93,,,,,53.32,33.78,,,30.87,34.09,,,43.25,58.24,49.27,43.5,36.16,46.5,34.85,22.380000000000003,53.41,64.1,,,44.2,28.59,,,40.94,33.65,1,0.36,,,,1.21,-0.25,1.24,-3.04,-1.11,3.23,,,,-0.5,0.39,0.64,-4.36,0.61,4.4,,,,-0.68,0.07,0.68,-3.68,-0.61,3.73,,,,1.14,1.29,1.72,-0.46,0.61,0.76,0.39,0.14,0.42,0.14,1.21,1.22,,,,,,,-0.07,-0.25,0.26,,,,,,,,,,,,,0.64,0.07,0.65,,,,,,,4.04,0.64,4.09,0.89,-1.68,1.9,,,,,,,2.07,0.07,2.07,,,,-0.18,-1.04,1.05,,,,-0.54,0.11,0.55,0.43,-0.04,0.43,0.61,0.39,0.72,-1.07,-0.5,1.18,2.61,-0.75,2.71,,,,-1.43,-1.39,2.0,,,,,,,,,1.7500000000000016,-1.0000000000000002,-2.749999999999997,-1.0000000000000009,,,-0.9999999999999994,-0.9999999999999994,-2.750000000000008,3.749999999999999,,,0.0,0.7500000000000001,-3.500000000000003,0.0,,,0.0,0.0,-0.7500000000000007,-0.7500000000000007,-1.7500000000000002,-0.9999999999999994,0.0,0.0,,,,,0.0,-1.0000000000000002,,,,,,,,,1.7500000000000016,0.7500000000000001,,,,,2.749999999999997,-1.7499999999999987,2.4999999999999996,-1.749999999999996,,,,,1.749999999999996,0.7500000000000001,,,0.75,-2.7499999999999996,,,-2.0000000000000004,0.9999999999999998,0.9999999999999994,0.0,0.0,0.7500000000000007,0.0,0.0,2.749999999999997,0.0,,,-2.749999999999997,-1.749999999999996,,,,
,,68.2,60.46,51.08,54.04,,,58.63,41.49,50.05,24.79,,,94.46,34.29,52.46,42.76,,,72.48,54.06,55.12,23.87,73.52,41.18,63.32,32.92,,,,,70.28,27.44,,,,,,,,,3.1599999999999966,33.89,,,,,57.57,57.9,52.6,24.86,,,,,53.41,33.79,,,30.85,34.04,,,43.23,58.24,49.29,43.5,36.18,46.51,34.81,22.36,53.52,64.07,,,44.14,28.53,,,40.33,33.6,1,0.4,,,,1.21,-0.21,1.23,-3.11,-1.07,3.29,,,,-0.46,0.43,0.63,-4.5,0.71,4.56,,,,-0.68,0.11,0.69,-3.75,-0.61,3.8,,,,1.11,1.29,1.7,-0.43,0.54,0.69,0.36,0.18,0.4,0.18,1.18,1.19,,,,,,,-0.11,-0.36,0.37,,,,,,,,,,,,,0.68,0.11,0.69,,,,,,,4.11,0.64,4.16,0.86,-1.75,1.95,,,,,,,2.14,0.14,2.15,,,,-0.07,-1.11,1.11,,,,-0.61,0.11,0.62,0.39,0.0,0.39,0.57,0.46,0.74,-1.14,-0.54,1.26,2.75,-0.75,2.85,,,,-1.46,-1.39,2.02,,,,,,,,,0.0,1.0000000000000002,-1.749999999999996,1.0000000000000009,,,0.9999999999999994,0.9999999999999994,-3.499999999999992,2.4999999999999996,,,0.0,0.9999999999999998,-1.749999999999996,0.0,,,-0.7499999999999951,0.0,0.7500000000000007,-1.7499999999999987,-0.7500000000000007,0.9999999999999994,0.9999999999999994,-0.7500000000000007,,,,,-0.9999999999999998,-2.7499999999999996,,,,,,,,,1.0000000000000009,0.9999999999999998,,,,,1.750000000000007,0.0,-0.7500000000000007,-1.7500000000000016,,,,,1.750000000000007,1.7500000000000002,,,2.7499999999999996,-1.7500000000000016,,,-1.7499999999999987,0.0,-0.9999999999999994,1.0,-1.0000000000000009,1.7500000000000002,-1.749999999999996,-1.0000000000000009,3.500000000000003,0.0,,,-0.7500000000000007,0.0,,,,
,,68.24,60.45,50.96,53.98,,,58.6,41.52,49.86,24.81,,,94.42,34.29,52.3,42.74,,,72.52,54.11,55.11,23.89,73.55,41.19,63.32,32.96,,,,,70.27,27.42,,,,,,,,,3.18,33.89,,,,,57.74,57.93,52.63,24.79,,,,,53.5,33.8,,,30.85,34.0,,,43.21,58.24,49.3,43.5,36.21,46.53,34.760000000000005,22.34,53.63,64.03999999999999,,,44.08,28.47,,,39.76,33.56,1,0.44,,,,1.29,-0.21,1.3,-3.18,-1.14,3.38,,,,-0.5,0.46,0.68,-4.57,0.82,4.64,,,,-0.71,0.14,0.73,-3.86,-0.64,3.91,,,,1.07,1.32,1.7,-0.43,0.54,0.69,0.39,0.18,0.43,0.14,1.14,1.15,,,,,,,-0.11,-0.36,0.37,,,,,,,,,,,,,0.71,0.14,0.73,,,,,,,4.21,0.64,4.26,0.93,-1.86,2.08,,,,,,,2.21,0.18,2.22,,,,-0.04,-1.18,1.18,,,,-0.64,0.11,0.65,0.43,0.07,0.43,0.54,0.5,0.73,-1.14,-0.57,1.28,2.86,-0.75,2.95,,,,-1.5,-1.39,2.05,,,,,,,,,2.0000000000000018,0.0,-1.750000000000007,-1.749999999999996,,,-0.9999999999999994,0.7500000000000007,-1.750000000000007,2.7499999999999996,,,-0.7499999999999979,0.7500000000000003,-2.749999999999997,-0.7500000000000007,,,-1.0000000000000009,0.7500000000000007,0.0,0.0,0.7500000000000007,0.0,-0.9999999999999994,-1.0000000000000009,,,,,0.0,0.0,,,,,,,,,0.7499999999999979,0.7500000000000003,,,,,2.499999999999991,0.0,1.7500000000000016,-2.750000000000002,,,,,1.749999999999996,0.9999999999999994,,,0.7500000000000001,-1.749999999999996,,,-0.7500000000000007,0.0,0.9999999999999994,1.7500000000000002,-0.7499999999999979,0.9999999999999994,0.0,-0.7499999999999979,2.749999999999997,0.0,,,-1.0000000000000009,0.0,,,,
,,68.3,60.44,50.82,53.94,,,58.58,41.53,49.67,24.86,,,94.4,34.3,52.14,42.71,,,72.57,54.16,55.09,23.91,73.56,41.19,63.33,33.01,,,,,70.27,27.4,,,,,,,,,3.219999999999999,33.9,,,,,57.91,57.94,52.68,24.71,,,,,53.59,33.81,,,30.85,33.95,,,43.18,58.25,49.33,43.5,36.23,46.55,34.72,22.32,53.75,64.01,,,44.01,28.41,,,39.16,33.53,1,0.48,,,,1.29,-0.21,1.3,-3.21,-1.14,3.41,,,,-0.5,0.46,0.68,-4.61,1.04,4.72,,,,-0.68,0.18,0.7,-3.93,-0.64,3.98,,,,1.07,1.36,1.73,-0.43,0.46,0.63,0.36,0.14,0.38,0.18,1.14,1.16,,,,,,,-0.07,-0.43,0.43,,,,,,,,,,,,,0.79,0.18,0.81,,,,,,,4.29,0.61,4.33,0.93,-1.89,2.11,,,,,,,2.29,0.25,2.3,,,,0.0,-1.18,1.18,,,,-0.68,0.11,0.69,0.39,0.11,0.41,0.5,0.54,0.73,-1.21,-0.54,1.33,2.96,-0.71,3.05,,,,-1.54,-1.43,2.1,,,,,,,,,0.0,0.0,-0.7499999999999951,0.0,,,0.0,0.0,-1.0000000000000009,5.500000000000002,,,0.7499999999999979,0.9999999999999994,-1.750000000000007,0.0,,,0.0,1.0000000000000009,0.0,-2.0000000000000004,-0.7500000000000007,-0.9999999999999994,0.9999999999999994,0.0,,,,,0.9999999999999998,-1.7500000000000002,,,,,,,,,2.0000000000000018,0.9999999999999994,,,,,2.0000000000000018,-0.7500000000000007,0.0,-0.7499999999999951,,,,,2.0000000000000018,1.7500000000000002,,,1.0,0.0,,,-1.0000000000000009,0.0,-0.9999999999999994,0.9999999999999998,-1.0000000000000009,1.0000000000000009,-1.7500000000000016,0.7499999999999979,2.500000000000002,1.0000000000000009,,,-1.0000000000000009,-1.0000000000000009,,,,
,,68.35,60.44,50.69,53.9,,,58.56,41.55,49.48,24.9,,,94.37,34.31,51.98,42.69,,,72.61,54.21,55.08,23.92,73.57,41.2,63.34,33.05,,,,,70.26,27.37,,,,,,,,,3.25,33.91,,,,,58.08,57.97,52.71,24.630000000000003,,,,,53.68,33.82,,,30.87,33.9,,,43.15,58.260000000000005,49.34,43.51,36.24,46.58,34.66,22.3,53.88,63.98,,,43.95,28.36,,,38.57,33.47,1,0.52,,,,1.36,-0.21,1.37,-3.25,-1.18,3.46,,,,-0.54,0.46,0.71,-4.71,1.18,4.86,,,,-0.71,0.21,0.75,-4.04,-0.68,4.09,,,,1.07,1.36,1.73,-0.39,0.43,0.58,0.36,0.18,0.4,0.18,1.14,1.16,,,,,,,-0.11,-0.5,0.51,,,,,,,,,,,,,0.79,0.18,0.81,,,,,,,4.32,0.54,4.35,0.93,-1.93,2.14,,,,,,,2.32,0.36,2.35,,,,0.04,-1.21,1.21,,,,-0.71,0.11,0.72,0.43,0.14,0.45,0.46,0.54,0.71,-1.18,-0.54,1.29,3.11,-0.71,3.19,,,,-1.61,-1.43,2.15,,,,,,,,,1.7500000000000016,0.0,-1.0000000000000009,-1.0000000000000009,,,-1.0000000000000009,0.0,-2.499999999999991,3.4999999999999973,,,-0.7499999999999979,0.75,-2.749999999999997,-1.0000000000000009,,,0.0,0.0,0.9999999999999994,-0.7500000000000007,0.0,0.9999999999999994,0.0,0.0,,,,,-0.9999999999999998,-1.7500000000000002,,,,,,,,,0.0,0.0,,,,,0.7500000000000062,-1.7499999999999987,0.0,-1.0000000000000009,,,,,0.7499999999999951,2.7499999999999996,,,1.0,-0.7500000000000007,,,-0.7499999999999979,0.0,0.9999999999999994,0.7500000000000003,-0.9999999999999994,0.0,0.7500000000000007,0.0,3.749999999999998,0.0,,,-1.7500000000000016,0.0,,,,
,,68.41,60.43,50.56,53.84,,,58.54,41.57,49.29,24.95,,,94.34,34.32,51.82,42.66,,,72.65,54.27,55.06,23.94,73.59,41.21,63.34,33.09,,,,,70.26,27.36,,,,,,,,,3.280000000000001,33.92,,,,,58.26,57.99,52.76,24.55,,,,,53.77,33.83,,,30.87,33.85,,,43.12,58.260000000000005,49.36,43.52,36.260000000000005,46.6,34.620000000000005,22.27,54.01,63.96,,,43.89,28.3,,,38.0,33.43,1,0.56,,,,1.36,-0.21,1.37,-3.32,-1.25,3.55,,,,-0.57,0.54,0.78,-4.79,1.32,4.96,,,,-0.71,0.21,0.75,-4.11,-0.68,4.16,,,,1.04,1.36,1.71,-0.36,0.36,0.51,0.36,0.14,0.38,0.18,1.07,1.09,,,,,,,-0.11,-0.57,0.58,,,,,,,,,,,,,0.82,0.21,0.85,,,,,,,4.36,0.5,4.39,1.0,-2.0,2.24,,,,,,,2.29,0.36,2.31,,,,0.11,-1.21,1.22,,,,-0.75,0.14,0.76,0.39,0.18,0.43,0.5,0.64,0.81,-1.25,-0.54,1.36,3.21,-0.68,3.29,,,,-1.57,-1.36,2.08,,,,,,,,,0.0,0.0,-1.749999999999996,-1.7500000000000016,,,-0.7499999999999979,2.0000000000000004,-2.0000000000000018,3.500000000000003,,,0.0,0.0,-1.750000000000007,0.0,,,-0.7500000000000007,0.0,0.7500000000000007,-1.7500000000000002,0.0,-0.9999999999999994,0.0,-1.749999999999996,,,,,0.0,-1.7499999999999987,,,,,,,,,0.7499999999999979,0.75,,,,,1.0000000000000009,-1.0000000000000009,1.7499999999999987,-1.7500000000000016,,,,,-0.7499999999999951,0.0,,,1.7500000000000002,0.0,,,-1.0000000000000009,0.7500000000000003,-0.9999999999999994,0.9999999999999994,0.9999999999999994,2.4999999999999996,-1.7500000000000016,0.0,2.500000000000002,0.7499999999999979,,,1.0000000000000009,1.749999999999996,,,,
